delay(799);
delay(426);
digitalWrite(IRIS_PIN, HIGH);  // 20.284172328240174	IRIS
delay(20);
digitalWrite(IRIS_PIN, LOW);
delay(265);
digitalWrite(IRIS_PIN, HIGH);  // 20.569380741178847	IRIS
delay(20);
digitalWrite(IRIS_PIN, LOW);
delay(413);
digitalWrite(IRIS_PIN, HIGH);  // 21.002922528852604	IRIS
delay(20);
digitalWrite(IRIS_PIN, LOW);
delay(349);
digitalWrite(IRIS_PIN, HIGH);  // 21.37146429838402	IRIS
delay(20);
digitalWrite(IRIS_PIN, LOW);
delay(419);
digitalWrite(IRIS_PIN, HIGH);  // 21.810006087453345	IRIS
delay(20);
digitalWrite(IRIS_PIN, LOW);
delay(269);
digitalWrite(IRIS_PIN, HIGH);  // 22.099589501613135	IRIS
delay(20);
digitalWrite(IRIS_PIN, LOW);
delay(191);
digitalWrite(IRIS_PIN, HIGH);  // 22.310839560575744	IRIS
delay(20);
digitalWrite(IRIS_PIN, LOW);
delay(561);
digitalWrite(IRIS_PIN, HIGH);  // 22.8914647226357	IRIS
delay(20);
digitalWrite(IRIS_PIN, LOW);
delay(626);
digitalWrite(IRIS_PIN, HIGH);  // 23.537089902837995	IRIS
delay(20);
digitalWrite(IRIS_PIN, LOW);
delay(307);
digitalWrite(IRIS_PIN, HIGH);  // 23.864589994247485	IRIS
delay(20);
digitalWrite(IRIS_PIN, LOW);
delay(631);
digitalWrite(IRIS_PIN, HIGH);  // 24.51500684245386	IRIS
delay(20);
digitalWrite(IRIS_PIN, LOW);
delay(188);
digitalWrite(IRIS_PIN, HIGH);  // 24.72375690071869	IRIS
delay(20);
digitalWrite(IRIS_PIN, LOW);
delay(1227);
digitalWrite(IRIS_PIN, HIGH);  // 25.970632248737644	IRIS
delay(20);
digitalWrite(IRIS_PIN, LOW);
delay(212);
digitalWrite(IRIS_PIN, HIGH);  // 26.20292398023992	IRIS
delay(20);
digitalWrite(IRIS_PIN, LOW);
delay(275);
digitalWrite(IRIS_PIN, HIGH);  // 26.49771572918676	IRIS
delay(20);
digitalWrite(IRIS_PIN, LOW);
delay(234);
digitalWrite(IRIS_PIN, HIGH);  // 26.751049133228705	IRIS
delay(20);
digitalWrite(IRIS_PIN, LOW);
delay(210);
digitalWrite(IRIS_PIN, HIGH);  // 26.98188253099061	IRIS
delay(20);
digitalWrite(IRIS_PIN, LOW);
delay(293);
digitalWrite(IRIS_PIN, HIGH);  // 27.294590951604885	IRIS
delay(20);
digitalWrite(IRIS_PIN, LOW);
delay(338);
digitalWrite(IRIS_PIN, HIGH);  // 27.652507718170728	IRIS
delay(20);
digitalWrite(IRIS_PIN, LOW);
delay(794);
digitalWrite(IRIS_PIN, HIGH);  // 28.46646627869037	IRIS
delay(20);
digitalWrite(IRIS_PIN, LOW);
delay(577);
digitalWrite(IRIS_PIN, HIGH);  // 29.06354977867739	IRIS
delay(20);
digitalWrite(IRIS_PIN, LOW);
delay(198);
digitalWrite(IRIS_PIN, HIGH);  // 29.281674839558903	IRIS
delay(20);
digitalWrite(IRIS_PIN, LOW);
delay(475);
digitalWrite(IRIS_PIN, HIGH);  // 29.77646664432833	IRIS
delay(20);
digitalWrite(IRIS_PIN, LOW);
delay(317);
digitalWrite(IRIS_PIN, HIGH);  // 30.113550071745983	IRIS
delay(20);
digitalWrite(IRIS_PIN, LOW);
delay(202);
digitalWrite(IRIS_PIN, HIGH);  // 30.335216800282687	IRIS
delay(20);
digitalWrite(IRIS_PIN, LOW);
delay(421);
digitalWrite(IRIS_PIN, HIGH);  // 30.776050256658312	IRIS
delay(20);
digitalWrite(IRIS_PIN, LOW);
delay(713);
digitalWrite(IRIS_PIN, HIGH);  // 31.50917546128299	IRIS
delay(20);
digitalWrite(IRIS_PIN, LOW);
delay(484);
digitalWrite(IRIS_PIN, HIGH);  // 32.0133422686691	IRIS
delay(20);
digitalWrite(IRIS_PIN, LOW);
delay(205);
digitalWrite(IRIS_PIN, HIGH);  // 32.238967331643956	IRIS
delay(20);
digitalWrite(IRIS_PIN, LOW);
delay(996);
digitalWrite(WEBER_PIN, HIGH);  // 33.25438428172656	WEBER
delay(20);
digitalWrite(WEBER_PIN, LOW);
delay(201);
digitalWrite(WEBER_PIN, HIGH);  // 33.47500934330586	WEBER
delay(20);
digitalWrite(WEBER_PIN, LOW);
delay(1235);
digitalWrite(WEBER_PIN, HIGH);  // 34.73021802698408	WEBER
delay(20);
digitalWrite(WEBER_PIN, LOW);
delay(323);
digitalWrite(WEBER_PIN, HIGH);  // 35.07355145614619	WEBER
delay(20);
digitalWrite(WEBER_PIN, LOW);
delay(233);
digitalWrite(WEBER_PIN, HIGH);  // 35.32646819340518	WEBER
delay(20);
digitalWrite(WEBER_PIN, LOW);
delay(280);
digitalWrite(WEBER_PIN, HIGH);  // 35.62625994374758	WEBER
delay(20);
digitalWrite(WEBER_PIN, LOW);
delay(208);
digitalWrite(WEBER_PIN, HIGH);  // 35.85480167420318	WEBER
delay(20);
digitalWrite(WEBER_PIN, LOW);
delay(619);
digitalWrite(WEBER_PIN, HIGH);  // 36.493135185703615	WEBER
delay(20);
digitalWrite(WEBER_PIN, LOW);
delay(311);
digitalWrite(WEBER_PIN, HIGH);  // 36.824385278159774	WEBER
delay(20);
digitalWrite(WEBER_PIN, LOW);
delay(197);
digitalWrite(WEBER_PIN, HIGH);  // 37.04167700547536	WEBER
delay(20);
digitalWrite(WEBER_PIN, LOW);
delay(191);
digitalWrite(WEBER_PIN, HIGH);  // 37.25251039765501	WEBER
delay(20);
digitalWrite(WEBER_PIN, LOW);
delay(194);
digitalWrite(WEBER_PIN, HIGH);  // 37.466885457489845	WEBER
delay(20);
digitalWrite(WEBER_PIN, LOW);
delay(333);
digitalWrite(WEBER_PIN, HIGH);  // 37.819385555877155	WEBER
delay(20);
digitalWrite(WEBER_PIN, LOW);
delay(189);
digitalWrite(WEBER_PIN, HIGH);  // 38.02813561414199	WEBER
delay(20);
digitalWrite(WEBER_PIN, LOW);
delay(1442);
digitalWrite(IRIS_PIN, HIGH);  // 39.490219355561706	IRIS
delay(20);
digitalWrite(IRIS_PIN, LOW);
delay(610);
digitalWrite(IRIS_PIN, HIGH);  // 40.120011198011376	IRIS
delay(20);
digitalWrite(IRIS_PIN, LOW);
delay(525);
digitalWrite(IRIS_PIN, HIGH);  // 40.66521968351942	IRIS
delay(20);
digitalWrite(IRIS_PIN, LOW);
delay(621);
digitalWrite(IRIS_PIN, HIGH);  // 41.30626152910911	IRIS
delay(20);
digitalWrite(IRIS_PIN, LOW);
delay(323);
digitalWrite(IRIS_PIN, HIGH);  // 41.64959495827122	IRIS
delay(20);
digitalWrite(IRIS_PIN, LOW);
delay(315);
digitalWrite(IRIS_PIN, HIGH);  // 41.98480338516554	IRIS
delay(20);
digitalWrite(IRIS_PIN, LOW);
delay(1956);
digitalWrite(WEBER_PIN, HIGH);  // 43.96001226980509	WEBER
delay(20);
digitalWrite(WEBER_PIN, LOW);
delay(630);
digitalWrite(WEBER_PIN, HIGH);  // 44.61042911801147	WEBER
delay(20);
digitalWrite(WEBER_PIN, LOW);
delay(261);
digitalWrite(WEBER_PIN, HIGH);  // 44.89167919651199	WEBER
delay(20);
digitalWrite(WEBER_PIN, LOW);
delay(382);
digitalWrite(WEBER_PIN, HIGH);  // 45.2935543086805	WEBER
delay(20);
digitalWrite(WEBER_PIN, LOW);
delay(238);
digitalWrite(WEBER_PIN, HIGH);  // 45.55105438055208	WEBER
delay(20);
digitalWrite(WEBER_PIN, LOW);
delay(221);
digitalWrite(WEBER_PIN, HIGH);  // 45.792721114671046	WEBER
delay(20);
digitalWrite(WEBER_PIN, LOW);
delay(379);
digitalWrite(WEBER_PIN, HIGH);  // 46.191471225967334	WEBER
delay(20);
digitalWrite(WEBER_PIN, LOW);
delay(904);
digitalWrite(WEBER_PIN, HIGH);  // 47.11584648397236	WEBER
delay(20);
digitalWrite(WEBER_PIN, LOW);
delay(242);
digitalWrite(WEBER_PIN, HIGH);  // 47.377721557065065	WEBER
delay(20);
digitalWrite(WEBER_PIN, LOW);
delay(224);
digitalWrite(WEBER_PIN, HIGH);  // 47.62105495831588	WEBER
delay(20);
digitalWrite(WEBER_PIN, LOW);
delay(196);
digitalWrite(WEBER_PIN, HIGH);  // 47.83730501867405	WEBER
delay(20);
digitalWrite(WEBER_PIN, LOW);
delay(214);
digitalWrite(WEBER_PIN, HIGH);  // 48.071055083916704	WEBER
delay(20);
digitalWrite(WEBER_PIN, LOW);
delay(283);
digitalWrite(WEBER_PIN, HIGH);  // 48.37459683530578	WEBER
delay(20);
digitalWrite(WEBER_PIN, LOW);
delay(309);
digitalWrite(WEBER_PIN, HIGH);  // 48.703555260455644	WEBER
delay(20);
digitalWrite(WEBER_PIN, LOW);
delay(204);
digitalWrite(WEBER_PIN, HIGH);  // 48.92793032308161	WEBER
delay(20);
digitalWrite(WEBER_PIN, LOW);
delay(223);
digitalWrite(WEBER_PIN, HIGH);  // 49.17022205737502	WEBER
delay(20);
digitalWrite(WEBER_PIN, LOW);
delay(1434);
digitalWrite(WEBER_PIN, HIGH);  // 50.62438912991843	WEBER
delay(20);
digitalWrite(WEBER_PIN, LOW);
delay(298);
digitalWrite(WEBER_PIN, HIGH);  // 50.94251421871123	WEBER
delay(20);
digitalWrite(WEBER_PIN, LOW);
delay(294);
digitalWrite(WEBER_PIN, HIGH);  // 51.25688930645737	WEBER
delay(20);
digitalWrite(WEBER_PIN, LOW);
delay(223);
digitalWrite(WEBER_PIN, HIGH);  // 51.499806040925215	WEBER
delay(20);
digitalWrite(WEBER_PIN, LOW);
delay(201);
digitalWrite(WEBER_PIN, HIGH);  // 51.72043110250451	WEBER
delay(20);
digitalWrite(WEBER_PIN, LOW);
delay(197);
digitalWrite(WEBER_PIN, HIGH);  // 51.93751449642861	WEBER
delay(20);
digitalWrite(WEBER_PIN, LOW);
delay(294);
digitalWrite(WEBER_PIN, HIGH);  // 52.251264584000296	WEBER
delay(20);
digitalWrite(WEBER_PIN, LOW);
delay(191);
digitalWrite(WEBER_PIN, HIGH);  // 52.46272297635439	WEBER
delay(20);
digitalWrite(WEBER_PIN, LOW);
delay(207);
digitalWrite(WEBER_PIN, HIGH);  // 52.68959803967814	WEBER
delay(20);
digitalWrite(WEBER_PIN, LOW);
delay(284);
digitalWrite(WEBER_PIN, HIGH);  // 52.9933481244587	WEBER
delay(20);
digitalWrite(WEBER_PIN, LOW);
delay(398);
digitalWrite(WEBER_PIN, HIGH);  // 53.411473241162795	WEBER
delay(20);
digitalWrite(WEBER_PIN, LOW);
delay(800);
digitalWrite(WEBER_PIN, HIGH);  // 54.23189013681838	WEBER
delay(20);
digitalWrite(WEBER_PIN, LOW);
delay(230);
digitalWrite(WEBER_PIN, HIGH);  // 54.481265206422165	WEBER
delay(20);
digitalWrite(WEBER_PIN, LOW);
delay(190);
digitalWrite(WEBER_PIN, HIGH);  // 54.69126526503589	WEBER
delay(20);
digitalWrite(WEBER_PIN, LOW);
delay(235);
digitalWrite(WEBER_PIN, HIGH);  // 54.946265336209684	WEBER
delay(20);
digitalWrite(WEBER_PIN, LOW);
delay(212);
digitalWrite(WEBER_PIN, HIGH);  // 55.178140400929	WEBER
delay(20);
digitalWrite(WEBER_PIN, LOW);
delay(235);
digitalWrite(WEBER_PIN, HIGH);  // 55.43397380566873	WEBER
delay(20);
digitalWrite(WEBER_PIN, LOW);
delay(200);
digitalWrite(WEBER_PIN, HIGH);  // 55.65314053350765	WEBER
delay(20);
digitalWrite(WEBER_PIN, LOW);
delay(388);
digitalWrite(WEBER_PIN, HIGH);  // 56.06126564742062	WEBER
delay(20);
digitalWrite(WEBER_PIN, LOW);
delay(194);
digitalWrite(WEBER_PIN, HIGH);  // 56.275224040472494	WEBER
delay(20);
digitalWrite(WEBER_PIN, LOW);
delay(1490);
digitalWrite(WEBER_PIN, HIGH);  // 57.78564112871601	WEBER
delay(20);
digitalWrite(WEBER_PIN, LOW);
delay(283);
digitalWrite(WEBER_PIN, HIGH);  // 58.08855787993064	WEBER
delay(20);
digitalWrite(WEBER_PIN, LOW);
delay(333);
digitalWrite(WEBER_PIN, HIGH);  // 58.44189131188388	WEBER
delay(20);
digitalWrite(WEBER_PIN, LOW);
delay(397);
digitalWrite(WEBER_PIN, HIGH);  // 58.85814142806464	WEBER
delay(20);
digitalWrite(WEBER_PIN, LOW);
delay(340);
digitalWrite(WEBER_PIN, HIGH);  // 59.218558195328264	WEBER
delay(20);
digitalWrite(WEBER_PIN, LOW);
delay(1358);
digitalWrite(IRIS_PIN, HIGH);  // 60.59626691319783	IRIS
delay(20);
digitalWrite(IRIS_PIN, LOW);
delay(191);
digitalWrite(IRIS_PIN, HIGH);  // 60.80751697216044	IRIS
delay(20);
digitalWrite(IRIS_PIN, LOW);
delay(535);
digitalWrite(IRIS_PIN, HIGH);  // 61.36272546045961	IRIS
delay(20);
digitalWrite(IRIS_PIN, LOW);
delay(1251);
digitalWrite(WEBER_PIN, HIGH);  // 62.633975815281936	WEBER
delay(20);
digitalWrite(WEBER_PIN, LOW);
delay(212);
digitalWrite(WEBER_PIN, HIGH);  // 62.865850880001254	WEBER
delay(20);
digitalWrite(WEBER_PIN, LOW);
delay(201);
digitalWrite(WEBER_PIN, HIGH);  // 63.086059274797584	WEBER
delay(20);
digitalWrite(WEBER_PIN, LOW);
delay(407);
digitalWrite(WEBER_PIN, HIGH);  // 63.513142727335406	WEBER
delay(20);
digitalWrite(WEBER_PIN, LOW);
delay(254);
digitalWrite(WEBER_PIN, HIGH);  // 63.7877261373085	WEBER
delay(20);
digitalWrite(WEBER_PIN, LOW);
delay(225);
digitalWrite(WEBER_PIN, HIGH);  // 64.03210120551672	WEBER
delay(20);
digitalWrite(WEBER_PIN, LOW);
delay(194);
digitalWrite(WEBER_PIN, HIGH);  // 64.24668459874304	WEBER
delay(20);
digitalWrite(WEBER_PIN, LOW);
delay(1412);
digitalWrite(WEBER_PIN, HIGH);  // 65.67814333161493	WEBER
delay(20);
digitalWrite(WEBER_PIN, LOW);
delay(309);
digitalWrite(WEBER_PIN, HIGH);  // 66.00751842354775	WEBER
delay(20);
digitalWrite(WEBER_PIN, LOW);
delay(189);
digitalWrite(WEBER_PIN, HIGH);  // 66.21626848181259	WEBER
delay(20);
digitalWrite(WEBER_PIN, LOW);
delay(294);
digitalWrite(WEBER_PIN, HIGH);  // 66.53043523616724	WEBER
delay(20);
digitalWrite(WEBER_PIN, LOW);
delay(194);
digitalWrite(WEBER_PIN, HIGH);  // 66.74418529582763	WEBER
delay(20);
digitalWrite(WEBER_PIN, LOW);
delay(242);
digitalWrite(WEBER_PIN, HIGH);  // 67.00606036892033	WEBER
delay(20);
digitalWrite(WEBER_PIN, LOW);
delay(284);
digitalWrite(WEBER_PIN, HIGH);  // 67.31001878709237	WEBER
delay(20);
digitalWrite(WEBER_PIN, LOW);
delay(243);
digitalWrite(WEBER_PIN, HIGH);  // 67.57314386053396	WEBER
delay(20);
digitalWrite(WEBER_PIN, LOW);
delay(267);
digitalWrite(WEBER_PIN, HIGH);  // 67.86022727399597	WEBER
delay(20);
digitalWrite(WEBER_PIN, LOW);
delay(594);
digitalWrite(WEBER_PIN, HIGH);  // 68.47439411208451	WEBER
delay(20);
digitalWrite(WEBER_PIN, LOW);
delay(304);
digitalWrite(WEBER_PIN, HIGH);  // 68.79856086923029	WEBER
delay(20);
digitalWrite(WEBER_PIN, LOW);
delay(227);
digitalWrite(WEBER_PIN, HIGH);  // 69.0454359381363	WEBER
delay(20);
digitalWrite(WEBER_PIN, LOW);
delay(386);
digitalWrite(WEBER_PIN, HIGH);  // 69.45189438491741	WEBER
delay(20);
digitalWrite(WEBER_PIN, LOW);
delay(193);
digitalWrite(WEBER_PIN, HIGH);  // 69.6643944442289	WEBER
delay(20);
digitalWrite(WEBER_PIN, LOW);
delay(209);
digitalWrite(WEBER_PIN, HIGH);  // 69.89335284146748	WEBER
delay(20);
digitalWrite(WEBER_PIN, LOW);
delay(381);
digitalWrite(WEBER_PIN, HIGH);  // 70.29460295346155	WEBER
delay(20);
digitalWrite(WEBER_PIN, LOW);
delay(497);
digitalWrite(WEBER_PIN, HIGH);  // 70.81189476451101	WEBER
delay(20);
digitalWrite(WEBER_PIN, LOW);
delay(206);
digitalWrite(WEBER_PIN, HIGH);  // 71.03772816087735	WEBER
delay(20);
digitalWrite(WEBER_PIN, LOW);
delay(1065);
digitalWrite(IRIS_PIN, HIGH);  // 72.12293679710638	IRIS
delay(20);
digitalWrite(IRIS_PIN, LOW);
delay(214);
digitalWrite(IRIS_PIN, HIGH);  // 72.35689519574052	IRIS
delay(20);
digitalWrite(IRIS_PIN, LOW);
delay(599);
digitalWrite(IRIS_PIN, HIGH);  // 72.97502036826721	IRIS
delay(20);
digitalWrite(IRIS_PIN, LOW);
delay(352);
digitalWrite(IRIS_PIN, HIGH);  // 73.34752047223678	IRIS
delay(20);
digitalWrite(IRIS_PIN, LOW);
delay(224);
digitalWrite(IRIS_PIN, HIGH);  // 73.59189554044501	IRIS
delay(20);
digitalWrite(IRIS_PIN, LOW);
delay(190);
digitalWrite(IRIS_PIN, HIGH);  // 73.80127059888427	IRIS
delay(20);
digitalWrite(IRIS_PIN, LOW);
